location-to,date,partygroup,count
Broome,11/07/2012,Labor,2
Melbourne,15/02/2013,Greens,2
Sydney,27/02/2013,Coalition,2
St George,01/03/2013,Coalition,2
Brisbane,05/06/2013,Greens,2
Cairns,10/06/2013,Labor,2
Melbourne,28/06/2013,Coalition,2
Sydney,03/07/2013,Labor,2
Hobart,19/07/2013,Greens,2
Sydney,21/08/2013,Labor,2
Melbourne,22/08/2013,Labor,2
Adelaide,23/08/2013,Labor,2
Sydney,12/09/2013,Coalition,2
Brisbane,13/09/2013,Labor,2
Gold Coast,13/09/2013,Coalition,2
Maryborough,20/09/2013,Coalition,3
Sydney,14/10/2013,Coalition,2
Sydney,16/10/2013,Coalition,5
Melbourne,11/11/2013,Coalition,4
Sydney,11/11/2013,Coalition,7
Melbourne,12/11/2013,Coalition,2
Sydney,12/11/2013,Coalition,2
Melbourne,13/11/2013,Coalition,2
Brisbane,14/11/2013,Coalition,2
Lakes Entrance,14/11/2013,Coalition,3
Melbourne,14/11/2013,Coalition,2
Melbourne,19/11/2013,Labor,2
Adelaide,21/11/2013,Independent,2
Melbourne,21/11/2013,Labor,2
Perth,21/11/2013,Labor,2
Port Macquarie,21/11/2013,Coalition,2
Sydney,21/11/2013,Coalition,3
Adelaide,22/11/2013,Independent,2
Albury,22/11/2013,Coalition,2
Brisbane,22/11/2013,Coalition,2
Melbourne,22/11/2013,Coalition,3
Melbourne,02/12/2013,Coalition,2
Launceston,04/12/2013,Coalition,3
Melbourne,04/12/2013,Coalition,2
Melbourne,04/12/2013,Labor,2
Brisbane,05/12/2013,Coalition,5
Melbourne,05/12/2013,Labor,3
Adelaide,06/12/2013,Labor,3
Melbourne,06/12/2013,Labor,3
Sydney,06/12/2013,Coalition,2
Launceston,08/12/2013,Greens,3
Melbourne,08/12/2013,Coalition,2
Melbourne,08/12/2013,Greens,2
Rockhampton,08/12/2013,Coalition,2
Sydney,08/12/2013,Coalition,2
Perth,12/12/2013,Coalition,2
Sydney,12/12/2013,Labor,2
Adelaide,13/12/2013,Labor,2
Brisbane,13/12/2013,Labor,3
Melbourne,13/12/2013,Coalition,2
Melbourne,13/12/2013,Labor,3
Brisbane,14/12/2013,Coalition,4
Brisbane,16/12/2013,Labor,2
Melbourne,16/12/2013,Coalition,3
Sydney,16/12/2013,Coalition,7
Brisbane,17/12/2013,Coalition,3
Hervey Bay,17/12/2013,Coalition,2
Melbourne,17/12/2013,Labor,2
Melbourne,17/12/2013,Coalition,8
Perth,17/12/2013,Greens,2
Perth,17/12/2013,Coalition,4
Sydney,17/12/2013,Coalition,3
Brisbane,18/12/2013,Labor,2
Brisbane,18/12/2013,Coalition,3
Coolangatta,18/12/2013,Coalition,2
Melbourne,18/12/2013,Labor,2
Melbourne,18/12/2013,Coalition,5
Sydney,18/12/2013,Labor,2
Sydney,18/12/2013,Coalition,5
Brisbane,19/12/2013,Coalition,3
Sydney,19/12/2013,Labor,2
Sydney,19/12/2013,Coalition,5
Townsville,19/12/2013,AUS,2
Tamworth,20/12/2013,Coalition,4
Perth,23/12/2013,Coalition,2
Brisbane,27/12/2013,AUS,2
Hervey Bay,28/12/2013,Coalition,2
Sydney,30/12/2013,Greens,2
Coolangatta,01/01/2014,Coalition,2
Melbourne,01/01/2014,Coalition,2
Sydney,01/01/2014,Coalition,12
Tamworth,01/01/2014,Coalition,6
Adelaide,02/01/2014,Coalition,3
Sydney,02/01/2014,Coalition,4
Roma,03/01/2014,Coalition,2
Sydney,03/01/2014,Coalition,4
Tamworth,03/01/2014,Coalition,2
Adelaide,04/01/2014,Coalition,2
Melbourne,04/01/2014,Greens,3
Sydney,04/01/2014,Greens,2
Adelaide,06/01/2014,Greens,2
Brisbane,06/01/2014,Coalition,6
Bundaberg,06/01/2014,Coalition,2
Cairns,06/01/2014,Coalition,3
Sydney,06/01/2014,Coalition,2
Sydney,07/01/2014,Coalition,4
Townsville,07/01/2014,AUS,2
Armidale,08/01/2014,Coalition,2
Melbourne,08/01/2014,Labor,2
Broome,09/01/2014,Coalition,2
Launceston,09/01/2014,Coalition,2
Melbourne,09/01/2014,Coalition,3
Sydney,09/01/2014,Labor,5
Brisbane,10/01/2014,Coalition,2
Brisbane,11/01/2014,Coalition,3
Townsville,11/01/2014,Coalition,2
Perth,12/01/2014,Coalition,4
Melbourne,14/01/2014,Coalition,2
Melbourne,14/01/2014,Labor,3
Sydney,14/01/2014,Labor,2
Adelaide,15/01/2014,Coalition,6
Brisbane,15/01/2014,Coalition,2
Melbourne,15/01/2014,Labor,2
Sydney,15/01/2014,Coalition,3
Adelaide,16/01/2014,Coalition,3
Brisbane,16/01/2014,Labor,2
Melbourne,16/01/2014,Labor,2
Melbourne,16/01/2014,Coalition,3
Melbourne,17/01/2014,Coalition,4
Sydney,17/01/2014,Coalition,3
Sydney,17/01/2014,Labor,3
Tamworth,17/01/2014,Labor,2
Lucky Bay,18/01/2014,Coalition,2
Melbourne,18/01/2014,Labor,2
Sydney,18/01/2014,Coalition,3
Hobart,19/01/2014,Labor,2
Melbourne,19/01/2014,Coalition,2
Melbourne,19/01/2014,Labor,2
Sydney,19/01/2014,Labor,2
Sydney,19/01/2014,Coalition,3
Brisbane,20/01/2014,Labor,4
Brisbane,20/01/2014,Coalition,5
Melbourne,20/01/2014,Coalition,2
Melbourne,21/01/2014,Coalition,2
Melbourne,21/01/2014,Labor,4
Sydney,21/01/2014,Coalition,2
Tamworth,21/01/2014,Coalition,2
Brisbane,22/01/2014,Coalition,3
Brisbane,22/01/2014,Labor,9
Melbourne,22/01/2014,Coalition,2
Sydney,22/01/2014,Coalition,3
Sydney,22/01/2014,Labor,4
Adelaide,23/01/2014,Labor,6
Brisbane,23/01/2014,Coalition,4
Brisbane,23/01/2014,Labor,14
Melbourne,23/01/2014,Coalition,6
Melbourne,23/01/2014,Labor,13
Perth,23/01/2014,Coalition,2
Sydney,23/01/2014,Labor,6
Adelaide,24/01/2014,Coalition,2
Brisbane,24/01/2014,Coalition,2
Melbourne,24/01/2014,Labor,4
Melbourne,24/01/2014,Coalition,5
Perth,24/01/2014,Coalition,2
Sydney,24/01/2014,Coalition,2
Sydney,24/01/2014,Labor,3
Brisbane,25/01/2014,Coalition,2
Melbourne,25/01/2014,Coalition,3
Wallaroo,25/01/2014,Coalition,2
Melbourne,26/01/2014,Labor,2
Melbourne,26/01/2014,Coalition,5
Perth,26/01/2014,Coalition,3
Sydney,26/01/2014,Coalition,3
Newcastle,27/01/2014,Coalition,2
Sydney,27/01/2014,Coalition,5
Brisbane,28/01/2014,Coalition,5
Melbourne,28/01/2014,Labor,2
Melbourne,28/01/2014,Coalition,4
Perth,28/01/2014,Coalition,2
Perth,28/01/2014,Labor,4
Sydney,28/01/2014,Coalition,10
Adelaide,29/01/2014,Labor,2
Brisbane,29/01/2014,Labor,2
Brisbane,29/01/2014,Coalition,4
Darwin,29/01/2014,Labor,4
Hobart,29/01/2014,Coalition,2
Melbourne,29/01/2014,Labor,3
Melbourne,29/01/2014,Coalition,6
Sydney,29/01/2014,Labor,3
Sydney,29/01/2014,Coalition,5
Brisbane,30/01/2014,Coalition,3
Darwin,30/01/2014,Coalition,2
Melbourne,30/01/2014,Labor,2
Melbourne,30/01/2014,Coalition,13
Perth,30/01/2014,Coalition,6
Sydney,30/01/2014,Greens,2
Sydney,30/01/2014,Labor,7
Sydney,30/01/2014,Coalition,16
Tamworth,30/01/2014,Coalition,2
Adelaide,31/01/2014,Coalition,2
Adelaide,31/01/2014,Greens,2
Brisbane,31/01/2014,Coalition,2
Brisbane,31/01/2014,Labor,2
Melbourne,31/01/2014,Labor,7
Melbourne,31/01/2014,Coalition,9
Perth,31/01/2014,Labor,2
Sydney,31/01/2014,Coalition,3
Sydney,31/01/2014,Labor,3
Brisbane,01/02/2014,Coalition,4
Melbourne,01/02/2014,Labor,2
Perth,01/02/2014,Coalition,2
Roma,01/02/2014,Coalition,2
Sydney,01/02/2014,Coalition,4
Hobart,02/02/2014,Labor,2
Melbourne,02/02/2014,Labor,2
Melbourne,02/02/2014,Coalition,4
Adelaide,03/02/2014,Labor,2
Brisbane,03/02/2014,Coalition,5
Hobart,03/02/2014,Labor,2
Melbourne,03/02/2014,Labor,2
Melbourne,03/02/2014,Coalition,4
Sydney,03/02/2014,Coalition,7
Adelaide,04/02/2014,Coalition,3
Brisbane,04/02/2014,Labor,2
Brisbane,04/02/2014,Coalition,4
Melbourne,04/02/2014,Coalition,14
Melbourne,04/02/2014,Labor,21
Sydney,04/02/2014,AUS,2
Sydney,04/02/2014,Coalition,9
Adelaide,05/02/2014,Coalition,2
Adelaide,05/02/2014,Labor,5
Brisbane,05/02/2014,Labor,4
Brisbane,05/02/2014,Coalition,6
Bundaberg,05/02/2014,Coalition,2
Hobart,05/02/2014,Labor,3
Melbourne,05/02/2014,Greens,2
Melbourne,05/02/2014,Coalition,11
Melbourne,05/02/2014,Labor,14
Perth,05/02/2014,Coalition,4
Sydney,05/02/2014,Coalition,9
Sydney,05/02/2014,Labor,14
Brisbane,06/02/2014,Labor,2
Brisbane,06/02/2014,Coalition,15
Bundaberg,06/02/2014,Coalition,12
Cairns,06/02/2014,Labor,2
Gove,06/02/2014,Labor,2
Hobart,06/02/2014,Coalition,2
Karratha,06/02/2014,Coalition,4
Melbourne,06/02/2014,Coalition,3
Melbourne,06/02/2014,Labor,3
Sydney,06/02/2014,Labor,8
Sydney,06/02/2014,Coalition,13
Adelaide,07/02/2014,Coalition,5
Brisbane,07/02/2014,Labor,3
Brisbane,07/02/2014,Coalition,13
Melbourne,07/02/2014,Coalition,8
Melbourne,07/02/2014,Labor,8
Perth,07/02/2014,Coalition,5
Sydney,07/02/2014,Labor,5
Sydney,07/02/2014,Coalition,17
Brisbane,08/02/2014,Coalition,3
Melbourne,08/02/2014,Coalition,2
Melbourne,08/02/2014,Labor,2
Perth,08/02/2014,Coalition,2
Sydney,08/02/2014,Coalition,3
Wagga Wagga,08/02/2014,Coalition,2
Brisbane,09/02/2014,CLP,3
Brisbane,09/02/2014,Labor,3
Brisbane,09/02/2014,Coalition,6
Lakes Entrance,09/02/2014,Coalition,2
Melbourne,09/02/2014,Labor,5
Melbourne,09/02/2014,Coalition,10
Sydney,09/02/2014,Labor,2
Brisbane,10/02/2014,Coalition,4
Melbourne,10/02/2014,Labor,6
Melbourne,10/02/2014,Coalition,8
Sydney,10/02/2014,Labor,4
Sydney,10/02/2014,Coalition,12
Adelaide,11/02/2014,Coalition,2
Melbourne,11/02/2014,Coalition,4
Melbourne,11/02/2014,Labor,5
Perth,11/02/2014,Labor,2
Sydney,11/02/2014,Coalition,7
Tamworth,11/02/2014,Coalition,2
Adelaide,12/02/2014,Coalition,2
Brisbane,12/02/2014,Coalition,2
Sydney,12/02/2014,Labor,2
Adelaide,13/02/2014,Coalition,3
Adelaide,13/02/2014,Labor,5
Brisbane,13/02/2014,Labor,5
Brisbane,13/02/2014,Coalition,14
Coolangatta,13/02/2014,Coalition,2
Hobart,13/02/2014,Coalition,2
Hobart,13/02/2014,Labor,3
Melbourne,13/02/2014,Coalition,18
Melbourne,13/02/2014,Labor,19
Perth,13/02/2014,Labor,5
Perth,13/02/2014,Coalition,8
Sydney,13/02/2014,Labor,9
Sydney,13/02/2014,Coalition,14
Adelaide,14/02/2014,Greens,2
Adelaide,14/02/2014,Labor,5
Adelaide,14/02/2014,Coalition,6
Brisbane,14/02/2014,Labor,5
Brisbane,14/02/2014,Coalition,11
Devonport,14/02/2014,Coalition,3
Hobart,14/02/2014,Labor,5
Launceston,14/02/2014,Coalition,3
Melbourne,14/02/2014,Greens,4
Melbourne,14/02/2014,Labor,16
Melbourne,14/02/2014,Coalition,26
Perth,14/02/2014,Labor,3
Perth,14/02/2014,Coalition,10
Sydney,14/02/2014,Greens,2
Sydney,14/02/2014,Labor,8
Sydney,14/02/2014,Coalition,14
Townsville,14/02/2014,Coalition,2
Brisbane,15/02/2014,Coalition,4
Melbourne,15/02/2014,Coalition,2
Melbourne,15/02/2014,Greens,2
Melbourne,15/02/2014,Labor,2
Port Lincoln,15/02/2014,Coalition,2
Roma,15/02/2014,Coalition,2
Sydney,15/02/2014,Coalition,3
Adelaide,16/02/2014,Labor,2
Adelaide,16/02/2014,Coalition,3
Darwin,16/02/2014,Labor,3
Melbourne,16/02/2014,Coalition,4
Melbourne,16/02/2014,Labor,6
Perth,16/02/2014,Labor,2
Sydney,16/02/2014,Labor,2
Sydney,16/02/2014,Coalition,6
Adelaide,17/02/2014,Coalition,2
Brisbane,17/02/2014,Labor,2
Brisbane,17/02/2014,Coalition,4
Hobart,17/02/2014,Labor,2
Melbourne,17/02/2014,Labor,3
Melbourne,17/02/2014,Coalition,8
Perth,17/02/2014,Coalition,2
Sydney,17/02/2014,Coalition,8
Adelaide,18/02/2014,Coalition,4
Brisbane,18/02/2014,Coalition,3
Melbourne,18/02/2014,AUS,2
Melbourne,18/02/2014,Coalition,4
Melbourne,18/02/2014,Labor,4
Perth,18/02/2014,AUS,2
Perth,18/02/2014,Coalition,2
Perth,18/02/2014,Labor,3
Sydney,18/02/2014,Greens,2
Sydney,18/02/2014,Labor,4
Sydney,18/02/2014,Coalition,13
Brisbane,19/02/2014,Coalition,3
Melbourne,19/02/2014,Greens,2
Melbourne,19/02/2014,Coalition,4
Melbourne,19/02/2014,Labor,4
Sydney,19/02/2014,Labor,6
Sydney,19/02/2014,Coalition,9
Adelaide,20/02/2014,Labor,3
Brisbane,20/02/2014,Coalition,2
Melbourne,20/02/2014,Greens,2
Melbourne,20/02/2014,Labor,3
Melbourne,20/02/2014,Coalition,9
Perth,20/02/2014,Coalition,3
Sydney,20/02/2014,Coalition,9
Sydney,20/02/2014,Labor,9
Adelaide,21/02/2014,Coalition,2
Adelaide,21/02/2014,Labor,4
Armidale,21/02/2014,Coalition,2
Brisbane,21/02/2014,AUS,3
Brisbane,21/02/2014,Labor,3
Brisbane,21/02/2014,Coalition,7
Hobart,21/02/2014,Coalition,2
Melbourne,21/02/2014,Labor,3
Melbourne,21/02/2014,Coalition,6
Sydney,21/02/2014,Labor,3
Sydney,21/02/2014,Coalition,8
Alice Springs,22/02/2014,CLP,2
Sydney,22/02/2014,Coalition,4
Albury,23/02/2014,Coalition,2
Brisbane,23/02/2014,Labor,5
Brisbane,23/02/2014,Coalition,8
Cairns,23/02/2014,Coalition,2
Darwin,23/02/2014,CLP,2
Melbourne,23/02/2014,Greens,2
Melbourne,23/02/2014,Labor,3
Melbourne,23/02/2014,Coalition,11
Sydney,23/02/2014,Labor,3
Sydney,23/02/2014,Coalition,13
Melbourne,24/02/2014,Labor,2
Brisbane,25/02/2014,Labor,2
Melbourne,25/02/2014,Labor,2
Sydney,25/02/2014,Coalition,3
Sydney,25/02/2014,Labor,3
Tamworth,25/02/2014,Coalition,2
Brisbane,26/02/2014,Coalition,2
Brisbane,26/02/2014,Labor,2
Melbourne,26/02/2014,Coalition,2
Melbourne,26/02/2014,Labor,3
Perth,26/02/2014,Coalition,2
Sydney,26/02/2014,Coalition,2
Adelaide,27/02/2014,Coalition,2
Adelaide,27/02/2014,Labor,6
Brisbane,27/02/2014,Labor,3
Brisbane,27/02/2014,Coalition,9
Coolangatta,27/02/2014,Coalition,4
Melbourne,27/02/2014,Independent,2
Melbourne,27/02/2014,Greens,3
Melbourne,27/02/2014,Coalition,13
Melbourne,27/02/2014,Labor,18
Perth,27/02/2014,Labor,2
Perth,27/02/2014,Coalition,7
Sydney,27/02/2014,Labor,9
Sydney,27/02/2014,Coalition,15
Adelaide,28/02/2014,Labor,6
Adelaide,28/02/2014,Coalition,7
Albury,28/02/2014,Coalition,2
Brisbane,28/02/2014,Labor,8
Brisbane,28/02/2014,Coalition,16
Darwin,28/02/2014,Labor,3
Devonport,28/02/2014,Coalition,2
Hobart,28/02/2014,Labor,2
Hobart,28/02/2014,Coalition,3
Launceston,28/02/2014,Coalition,2
Maroochydore,28/02/2014,Coalition,2
Melbourne,28/02/2014,Greens,2
Melbourne,28/02/2014,Labor,20
Melbourne,28/02/2014,Coalition,25
Perth,28/02/2014,Labor,3
Perth,28/02/2014,Coalition,6
Sydney,28/02/2014,Labor,16
Sydney,28/02/2014,Coalition,17
Adelaide,01/03/2014,Coalition,3
Melbourne,01/03/2014,Labor,2
Sydney,01/03/2014,Coalition,2
Brisbane,02/03/2014,Coalition,3
Melbourne,02/03/2014,Labor,7
Melbourne,02/03/2014,Coalition,15
Sydney,02/03/2014,Labor,5
Sydney,02/03/2014,Coalition,6
Melbourne,03/03/2014,Labor,2
Melbourne,03/03/2014,Coalition,3
Sydney,03/03/2014,Coalition,2
Perth,04/03/2014,Coalition,2
Sydney,04/03/2014,Coalition,2
Sydney,04/03/2014,Labor,2
Melbourne,05/03/2014,Greens,2
Melbourne,05/03/2014,Labor,4
Adelaide,06/03/2014,Greens,2
Adelaide,06/03/2014,Coalition,6
Adelaide,06/03/2014,Labor,6
Brisbane,06/03/2014,Labor,4
Brisbane,06/03/2014,Coalition,12
Hobart,06/03/2014,Labor,2
Melbourne,06/03/2014,Coalition,12
Melbourne,06/03/2014,Labor,27
Perth,06/03/2014,Labor,4
Perth,06/03/2014,Coalition,12
Sydney,06/03/2014,Labor,10
Sydney,06/03/2014,Coalition,19
Adelaide,07/03/2014,Coalition,5
Adelaide,07/03/2014,Labor,8
Brisbane,07/03/2014,Labor,8
Brisbane,07/03/2014,Coalition,11
Coolangatta,07/03/2014,Coalition,2
Darwin,07/03/2014,Labor,2
Devonport,07/03/2014,Coalition,2
Hervey Bay,07/03/2014,Coalition,2
Hobart,07/03/2014,Labor,4
Hobart,07/03/2014,Coalition,5
Melbourne,07/03/2014,Greens,2
Melbourne,07/03/2014,Coalition,17
Melbourne,07/03/2014,Labor,18
Perth,07/03/2014,Labor,3
Perth,07/03/2014,Coalition,7
Sydney,07/03/2014,Coalition,10
Sydney,07/03/2014,Labor,10
Townsville,07/03/2014,Coalition,2
Sydney,08/03/2014,Coalition,4
Cairns,09/03/2014,Labor,2
Perth,09/03/2014,Labor,2
Townsville,09/03/2014,Coalition,2
Darwin,10/03/2014,Labor,3
Geraldton,10/03/2014,Coalition,2
Melbourne,10/03/2014,Coalition,3
Perth,10/03/2014,Labor,2
Perth,10/03/2014,Coalition,3
Sydney,10/03/2014,Labor,2
Sydney,10/03/2014,Coalition,3
Adelaide,11/03/2014,Coalition,2
Brisbane,11/03/2014,Coalition,7
Melbourne,11/03/2014,Coalition,3
Melbourne,11/03/2014,Labor,4
Perth,11/03/2014,Labor,2
Sydney,11/03/2014,Labor,3
Sydney,11/03/2014,Coalition,6
Adelaide,12/03/2014,Labor,3
Adelaide,12/03/2014,Coalition,5
Brisbane,12/03/2014,Labor,2
Brisbane,12/03/2014,Coalition,8
Devonport,12/03/2014,Labor,2
Melbourne,12/03/2014,Greens,2
Melbourne,12/03/2014,Coalition,6
Melbourne,12/03/2014,Labor,6
Palm Island,12/03/2014,Coalition,2
Perth,12/03/2014,Coalition,3
Sydney,12/03/2014,Labor,6
Sydney,12/03/2014,Coalition,12
Townsville,12/03/2014,Coalition,5
Adelaide,13/03/2014,Coalition,2
Brisbane,13/03/2014,Coalition,3
Hobart,13/03/2014,Coalition,2
Mackay,13/03/2014,Coalition,3
Melbourne,13/03/2014,Labor,8
Melbourne,13/03/2014,Coalition,12
Perth,13/03/2014,Coalition,2
Perth,13/03/2014,Labor,2
Sydney,13/03/2014,Labor,6
Sydney,13/03/2014,Coalition,12
Adelaide,14/03/2014,Coalition,2
Adelaide,14/03/2014,Labor,3
Brisbane,14/03/2014,Coalition,3
Karratha,14/03/2014,Coalition,2
Melbourne,14/03/2014,Labor,3
Melbourne,14/03/2014,Coalition,4
Perth,14/03/2014,Labor,2
Perth,14/03/2014,Coalition,5
Sydney,14/03/2014,Labor,3
Sydney,14/03/2014,Coalition,9
Melbourne,15/03/2014,Coalition,3
Sydney,15/03/2014,Labor,6
Sydney,15/03/2014,Coalition,7
Brisbane,16/03/2014,Coalition,4
Brisbane Airport,16/03/2014,Coalition,2
Melbourne,16/03/2014,Greens,3
Melbourne,16/03/2014,Labor,5
Melbourne,16/03/2014,Coalition,12
Sydney,16/03/2014,Labor,3
Sydney,16/03/2014,Coalition,8
Melbourne,17/03/2014,Coalition,2
Melbourne,17/03/2014,Labor,3
Brisbane,18/03/2014,Coalition,4
Melbourne,18/03/2014,Labor,2
Melbourne,19/03/2014,Coalition,2
Melbourne,19/03/2014,Labor,2
Sydney,19/03/2014,Labor,2
Sydney,19/03/2014,Coalition,3
Tamworth,19/03/2014,Coalition,3
Adelaide,20/03/2014,Coalition,2
Adelaide,20/03/2014,Labor,3
Brisbane,20/03/2014,Labor,6
Brisbane,20/03/2014,Coalition,17
Coolangatta,20/03/2014,Coalition,2
Melbourne,20/03/2014,Greens,2
Melbourne,20/03/2014,Coalition,18
Melbourne,20/03/2014,Labor,18
Perth,20/03/2014,Labor,3
Perth,20/03/2014,Coalition,11
Sydney,20/03/2014,Labor,8
Sydney,20/03/2014,Coalition,15
Adelaide,21/03/2014,Labor,4
Adelaide,21/03/2014,Coalition,5
Brisbane,21/03/2014,Labor,5
Brisbane,21/03/2014,Coalition,7
Broome,21/03/2014,Greens,2
Hobart,21/03/2014,Labor,2
Melbourne,21/03/2014,Greens,3
Melbourne,21/03/2014,Coalition,19
Melbourne,21/03/2014,Labor,19
Perth,21/03/2014,Greens,2
Perth,21/03/2014,Labor,4
Perth,21/03/2014,Coalition,9
Sydney,21/03/2014,AUS,2
Sydney,21/03/2014,Greens,2
Sydney,21/03/2014,Coalition,5
Sydney,21/03/2014,Labor,15
Hobart,22/03/2014,Labor,4
Melbourne,22/03/2014,Labor,4
Perth,22/03/2014,Coalition,2
Perth,22/03/2014,Labor,2
Sydney,22/03/2014,Coalition,4
Brisbane,23/03/2014,Coalition,2
Hobart,23/03/2014,Labor,2
Launceston,23/03/2014,Greens,3
Melbourne,23/03/2014,Greens,3
Melbourne,23/03/2014,Coalition,7
Melbourne,23/03/2014,Labor,9
Perth,23/03/2014,Labor,2
Sydney,23/03/2014,Coalition,8
Melbourne,24/03/2014,Coalition,2
Melbourne,24/03/2014,Labor,9
Sydney,24/03/2014,Coalition,2
Sydney,24/03/2014,Labor,3
Adelaide,25/03/2014,Labor,2
Melbourne,25/03/2014,Coalition,2
Melbourne,25/03/2014,Labor,2
Perth,25/03/2014,Labor,4
Sydney,25/03/2014,Coalition,3
Brisbane,26/03/2014,Coalition,3
Melbourne,26/03/2014,Labor,2
Perth,26/03/2014,Labor,2
Sydney,26/03/2014,Coalition,6
Adelaide,27/03/2014,Greens,2
Adelaide,27/03/2014,Labor,4
Brisbane,27/03/2014,Labor,4
Brisbane,27/03/2014,Coalition,5
Hobart,27/03/2014,Labor,2
Melbourne,27/03/2014,Independent,2
Melbourne,27/03/2014,Greens,3
Melbourne,27/03/2014,Coalition,10
Melbourne,27/03/2014,Labor,22
Perth,27/03/2014,Labor,4
Perth,27/03/2014,Coalition,11
Sydney,27/03/2014,Coalition,9
Sydney,27/03/2014,Labor,9
Townsville,27/03/2014,Coalition,2
Adelaide,28/03/2014,Labor,5
Adelaide,28/03/2014,Coalition,9
Brisbane,28/03/2014,Labor,8
Brisbane,28/03/2014,Coalition,20
Broome,28/03/2014,Labor,2
Coolangatta,28/03/2014,Coalition,3
Darwin,28/03/2014,Labor,3
Hervey Bay,28/03/2014,Coalition,2
Hobart,28/03/2014,Coalition,3
Hobart,28/03/2014,Labor,4
Launceston,28/03/2014,Coalition,2
Melbourne,28/03/2014,Greens,2
Melbourne,28/03/2014,Labor,19
Melbourne,28/03/2014,Coalition,23
Perth,28/03/2014,Coalition,2
Perth,28/03/2014,Labor,3
Rockhampton,28/03/2014,Coalition,2
Sydney,28/03/2014,Labor,14
Sydney,28/03/2014,Coalition,16
Townsville,28/03/2014,Coalition,2
Adelaide,29/03/2014,Labor,2
Alice Springs,29/03/2014,Labor,2
Brisbane,29/03/2014,Labor,2
Brisbane,29/03/2014,Coalition,3
Hobart,29/03/2014,Labor,2
Melbourne,29/03/2014,Labor,4
Melbourne,29/03/2014,Coalition,5
Perth,29/03/2014,Coalition,2
Sydney,29/03/2014,Labor,3
Sydney,29/03/2014,Coalition,9
Brisbane,30/03/2014,Coalition,3
Hobart,30/03/2014,Coalition,2
Mackay,30/03/2014,Coalition,2
Melbourne,30/03/2014,Coalition,3
Perth,30/03/2014,Coalition,2
Sydney,30/03/2014,Coalition,4
Tamworth,30/03/2014,Coalition,2
Albury,31/03/2014,Coalition,2
Alice Springs,31/03/2014,Coalition,2
Brisbane,31/03/2014,Coalition,2
Brisbane,31/03/2014,Labor,2
Coolangatta,31/03/2014,Coalition,2
Melbourne,31/03/2014,Coalition,7
Perth,31/03/2014,Labor,2
Perth,31/03/2014,Coalition,12
Sydney,31/03/2014,Labor,3
Sydney,31/03/2014,Coalition,8
Adelaide,01/04/2014,Coalition,2
Adelaide,01/04/2014,Greens,2
Alice Springs,01/04/2014,Coalition,3
Alice Springs,01/04/2014,Labor,3
Brisbane,01/04/2014,Coalition,2
Brisbane,01/04/2014,Labor,2
Melbourne,01/04/2014,Labor,5
Melbourne,01/04/2014,Coalition,6
Sydney,01/04/2014,Labor,2
Sydney,01/04/2014,Coalition,9
Tennant Creek,01/04/2014,Coalition,2
Tennant Creek,01/04/2014,Labor,2
Adelaide,02/04/2014,Coalition,2
Brisbane,02/04/2014,Coalition,4
Darwin,02/04/2014,Coalition,2
Darwin,02/04/2014,Labor,3
Geraldton,02/04/2014,Greens,2
Geraldton,02/04/2014,Coalition,3
Melbourne,02/04/2014,Greens,2
Melbourne,02/04/2014,Labor,2
Melbourne,02/04/2014,Coalition,10
Perth,02/04/2014,Coalition,2
Perth,02/04/2014,Greens,2
Perth,02/04/2014,Labor,4
Sydney,02/04/2014,Labor,5
Sydney,02/04/2014,Coalition,9
Brisbane,03/04/2014,Labor,3
Coolangatta,03/04/2014,Coalition,2
Esperance,03/04/2014,Coalition,2
Hobart,03/04/2014,Labor,2
