datefrom,partygroup,location,count
10/12/2014,Coalition,Adelaide,2
10/06/2014,Labor,Adelaide,2
12/03/2014,Coalition,Adelaide,2
21/08/2014,Coalition,Adelaide,2
21/05/2014,Coalition,Adelaide,2
23/07/2014,Coalition,Adelaide,2
24/10/2014,Coalition,Adelaide,2
25/09/2014,Coalition,Adelaide,2
27/07/2014,Labor,Adelaide,2
29/04/2014,Coalition,Adelaide,2
29/04/2014,Labor,Adelaide,2
05/08/2014,Labor,Adelaide,2
06/03/2014,Coalition,Adelaide,2
07/05/2014,Labor,Adelaide,2
08/09/2014,Coalition,Adelaide,2
13/10/2014,Labor,Adelaide,3
14/10/2014,Labor,Adelaide,3
18/11/2014,Coalition,Adelaide,3
03/07/2014,Coalition,Adelaide,3
06/11/2014,Coalition,Adelaide,3
08/10/2014,Labor,Adelaide,3
09/10/2014,Coalition,Adelaide,3
06/05/2014,Coalition,Adelaide,4
10/06/2014,Coalition,Adelaide,5
04/02/2014,Coalition,Adelaide,5
31/03/2014,Coalition,Airlie Beach,5
10/04/2014,Coalition,Albany,2
10/03/2014,Coalition,Albany,2
18/05/2014,Coalition,Alice Springs,2
22/04/2014,Coalition,Alice Springs,2
22/05/2014,Coalition,Alice Springs,2
31/03/2014,Coalition,Alice Springs,2
07/10/2014,Coalition,Alice Springs,2
01/04/2014,Coalition,Ayr,3
02/05/2014,Coalition,Benalla,3
16/10/2014,Labor,Bendigo,2
10/08/2014,Coalition,Bingara,3
27/09/2014,Coalition,Birdsville,2
29/07/2014,Coalition,Boyup Brook,2
01/07/2014,Coalition,Brisbane,2
01/07/2014,Labor,Brisbane,2
10/08/2014,Coalition,Brisbane,2
10/06/2014,Coalition,Brisbane,2
10/09/2014,Coalition,Brisbane,2
11/08/2014,Labor,Brisbane,2
12/08/2014,Coalition,Brisbane,2
12/11/2014,Labor,Brisbane,2
13/08/2014,Coalition,Brisbane,2
14/10/2014,Coalition,Brisbane,2
16/12/2014,Coalition,Brisbane,2
16/10/2014,Coalition,Brisbane,2
18/08/2014,Coalition,Brisbane,2
18/10/2014,Coalition,Brisbane,2
19/06/2014,Coalition,Brisbane,2
19/05/2014,Labor,Brisbane,2
19/11/2014,Coalition,Brisbane,2
20/07/2014,Coalition,Brisbane,2
20/07/2014,Labor,Brisbane,2
21/08/2014,Labor,Brisbane,2
21/05/2014,Labor,Brisbane,2
23/01/2014,Labor,Brisbane,2
29/01/2014,Coalition,Brisbane,2
29/01/2014,Labor,Brisbane,2
29/11/2014,Coalition,Brisbane,2
03/10/2014,Coalition,Brisbane,2
30/04/2014,Labor,Brisbane,2
30/05/2014,Coalition,Brisbane,2
30/10/2014,Coalition,Brisbane,2
31/03/2014,Labor,Brisbane,2
04/02/2014,Coalition,Brisbane,2
04/05/2014,Coalition,Brisbane,2
05/08/2014,Coalition,Brisbane,2
05/02/2014,Coalition,Brisbane,2
05/05/2014,Coalition,Brisbane,2
06/05/2014,Labor,Brisbane,2
07/10/2014,Coalition,Brisbane,2
09/07/2014,Coalition,Brisbane,2
09/09/2014,Coalition,Brisbane,2
01/05/2014,Coalition,Brisbane,3
11/08/2014,Coalition,Brisbane,3
11/03/2014,Coalition,Brisbane,3
15/10/2014,Coalition,Brisbane,3
17/02/2014,Coalition,Brisbane,3
18/07/2014,Coalition,Brisbane,3
18/05/2014,Coalition,Brisbane,3
18/09/2014,Coalition,Brisbane,3
20/08/2014,Coalition,Brisbane,3
21/07/2014,Coalition,Brisbane,3
21/05/2014,Coalition,Brisbane,3
05/06/2014,Coalition,Brisbane,3
07/05/2014,Labor,Brisbane,3
08/04/2014,Coalition,Brisbane,3
10/08/2014,Labor,Brisbane,4
20/03/2014,Coalition,Brisbane,4
28/01/2014,Coalition,Brisbane,4
29/07/2014,Coalition,Brisbane,4
05/05/2014,Labor,Brisbane,4
06/11/2014,Coalition,Brisbane,4
07/05/2014,Coalition,Brisbane,4
09/11/2014,Labor,Brisbane,4
10/07/2014,Coalition,Brisbane,5
19/05/2014,Coalition,Brisbane,5
11/07/2014,Coalition,Brisbane,6
19/08/2014,Coalition,Brisbane,7
22/01/2014,Labor,Brisbane,8
06/09/2013,Coalition,Broken Hill,2
16/02/2014,Coalition,Broken Hill,3
01/05/2014,Labor,Broome,2
20/07/2014,Coalition,Broome,2
27/02/2014,Coalition,Broome,2
04/05/2014,Coalition,Broome,2
05/05/2014,Labor,Broome,2
23/07/2014,Coalition,Broome,3
04/07/2014,Coalition,Broome,3
05/02/2014,Coalition,Bundaberg,2
06/02/2014,Coalition,Bundaberg,13
01/05/2014,Labor,Cairns,2
18/05/2014,Coalition,Cairns,2
02/07/2014,Coalition,Cairns,2
21/06/2014,Coalition,Cairns,2
22/05/2014,Coalition,Cairns,2
27/04/2014,Coalition,Cairns,2
29/07/2014,Coalition,Cairns,2
03/07/2014,Coalition,Cairns,2
30/04/2014,Labor,Cairns,2
05/11/2014,Labor,Cairns,2
07/02/2014,Coalition,Cairns,2
27/04/2014,Labor,Cairns,3
30/04/2014,Coalition,Cairns,3
14/10/2014,Coalition,Ceduna,2
30/05/2014,Coalition,Ceduna,2
12/08/2014,Coalition,Charleville,2
10/06/2014,Coalition,Cobar,2
02/05/2014,Coalition,Coober Pedy,2
13/08/2014,Coalition,Coonabarabran,3
12/11/2014,Labor,Darwin,2
13/08/2014,Coalition,Darwin,2
13/09/2014,Coalition,Darwin,2
14/09/2014,Coalition,Darwin,2
15/09/2014,Coalition,Darwin,2
17/02/2014,Coalition,Darwin,2
02/04/2014,Coalition,Darwin,2
20/05/2014,Coalition,Darwin,2
20/05/2014,Labor,Darwin,2
21/11/2014,Coalition,Darwin,2
27/02/2014,Coalition,Darwin,2
29/01/2014,Labor,Darwin,2
30/01/2014,Coalition,Darwin,2
06/05/2014,Labor,Darwin,2
07/09/2014,Labor,Darwin,2
08/05/2014,Labor,Darwin,2
08/11/2014,Labor,Darwin,2
01/08/2014,Labor,Darwin,3
19/08/2014,Coalition,Darwin,3
02/04/2014,Labor,Darwin,3
28/02/2014,Labor,Darwin,3
07/09/2014,Coalition,Darwin,3
17/08/2014,Labor,Darwin,4
19/05/2014,Coalition,Darwin,4
17/08/2014,Coalition,Darwin,6
14/08/2014,Coalition,Dubbo,3
22/01/2014,Coalition,Eaglehawk Neck,2
13/04/2014,Labor,Geelong,2
28/04/2014,Independent,Geelong,2
01/07/2014,Coalition,Georgetown,2
01/07/2014,Greens,Georgetown,2
06/11/2014,Coalition,Georgetown,2
02/04/2014,Coalition,Geraldton,2
06/09/2014,Labor,Geraldton,2
11/07/2014,Coalition,Gold Coast,2
02/08/2014,Labor,Gove,2
12/08/2014,Coalition,Gunnedah,2
10/09/2014,Labor,Hobart,2
12/11/2014,Coalition,Hobart,2
12/11/2014,Labor,Hobart,2
15/09/2014,Labor,Hobart,2
17/02/2014,Labor,Hobart,2
18/02/2014,Coalition,Hobart,2
02/11/2014,Labor,Hobart,2
22/05/2014,Labor,Hobart,2
03/04/2014,Labor,Hobart,2
03/02/2014,Labor,Hobart,2
09/11/2014,Labor,Hobart,2
15/09/2014,Coalition,Hobart,3
04/08/2014,Labor,Hobart,3
15/04/2014,Coalition,Hobart,4
15/04/2014,Labor,Hobart,5
21/05/2014,Coalition,Jurien Bay,2
01/05/2014,Coalition,Kalgoorlie,2
09/10/2014,Coalition,Kalgoorlie,2
16/10/2014,Coalition,Kalgoorlie,3
17/10/2014,Coalition,Karratha,2
22/07/2014,Coalition,Karratha,2
28/07/2014,Coalition,Karratha,2
08/04/2014,Labor,Karratha,2
06/02/2014,Coalition,Karratha,4
08/04/2014,Coalition,Karratha,6
05/11/2014,Coalition,Karumba,2
18/08/2014,Coalition,Katherine,2
21/05/2014,Coalition,Katherine,2
21/05/2014,Labor,Katherine,3
22/07/2014,Coalition,King Island,2
06/05/2014,Coalition,Kununurra,3
06/05/2014,Labor,Kununurra,3
26/07/2014,Labor,Launceston,2
03/11/2014,Labor,Launceston,2
06/11/2014,Coalition,Launceston,2
25/07/2014,Labor,Launceston,4
10/10/2014,Coalition,Launceston,6
16/08/2014,Coalition,Leura,2
01/02/2014,Coalition,Lightning Ridge,2
23/07/2014,Labor,Lovedale,2
15/04/2014,Labor,Loxton,2
13/03/2014,Coalition,Mackay,2
30/03/2014,Coalition,Mackay,3
16/05/2014,Coalition,Mackay,4
08/11/2014,Coalition,Malanda,2
07/11/2014,Coalition,Mareeba,2
05/09/2014,Coalition,Margaret River,2
01/07/2014,Coalition,Melbourne,2
11/06/2014,Coalition,Melbourne,2
11/03/2014,Coalition,Melbourne,2
11/11/2014,Labor,Melbourne,2
11/10/2014,Coalition,Melbourne,2
12/08/2014,Coalition,Melbourne,2
12/08/2014,Labor,Melbourne,2
12/12/2014,Coalition,Melbourne,2
12/06/2014,Coalition,Melbourne,2
12/11/2014,Coalition,Melbourne,2
13/08/2014,Labor,Melbourne,2
13/10/2014,Labor,Melbourne,2
14/08/2014,Labor,Melbourne,2
14/02/2014,Greens,Melbourne,2
14/10/2014,Labor,Melbourne,2
14/09/2014,Coalition,Melbourne,2
15/04/2014,Coalition,Melbourne,2
15/04/2014,Labor,Melbourne,2
15/12/2014,Coalition,Melbourne,2
15/10/2014,Coalition,Melbourne,2
15/10/2014,Labor,Melbourne,2
16/04/2014,Coalition,Melbourne,2
16/02/2014,Labor,Melbourne,2
16/09/2014,Coalition,Melbourne,2
17/10/2014,Labor,Melbourne,2
17/09/2014,Labor,Melbourne,2
18/02/2014,Coalition,Melbourne,2
18/07/2014,Coalition,Melbourne,2
02/02/2014,Coalition,Melbourne,2
20/02/2014,Coalition,Melbourne,2
20/02/2014,Greens,Melbourne,2
20/01/2014,Coalition,Melbourne,2
20/06/2014,Coalition,Melbourne,2
21/08/2014,Coalition,Melbourne,2
21/07/2014,Labor,Melbourne,2
22/01/2014,Coalition,Melbourne,2
22/07/2014,Coalition,Melbourne,2
23/01/2014,Coalition,Melbourne,2
23/07/2014,Coalition,Melbourne,2
23/10/2014,Coalition,Melbourne,2
26/01/2014,Coalition,Melbourne,2
27/02/2014,Coalition,Melbourne,2
27/10/2014,Coalition,Melbourne,2
27/09/2014,Labor,Melbourne,2
28/04/2014,Coalition,Melbourne,2
28/08/2014,Coalition,Melbourne,2
28/08/2014,Labor,Melbourne,2
29/08/2014,Coalition,Melbourne,2
29/08/2014,Labor,Melbourne,2
29/01/2014,Labor,Melbourne,2
29/07/2014,Coalition,Melbourne,2
29/03/2014,Coalition,Melbourne,2
03/02/2014,Coalition,Melbourne,2
03/07/2014,Labor,Melbourne,2
30/03/2014,Coalition,Melbourne,2
30/05/2014,Labor,Melbourne,2
31/05/2014,Coalition,Melbourne,2
04/12/2014,Labor,Melbourne,2
04/09/2014,Coalition,Melbourne,2
05/11/2014,Coalition,Melbourne,2
05/10/2014,Labor,Melbourne,2
06/04/2014,Coalition,Melbourne,2
06/08/2014,Labor,Melbourne,2
06/03/2014,Coalition,Melbourne,2
07/03/2014,Labor,Melbourne,2
07/05/2014,Coalition,Melbourne,2
08/04/2014,Coalition,Melbourne,2
09/06/2014,Coalition,Melbourne,2
09/10/2014,Greens,Melbourne,2
09/09/2014,Labor,Melbourne,2
10/04/2014,Labor,Melbourne,3
10/07/2014,Coalition,Melbourne,3
10/06/2014,Coalition,Melbourne,3
11/03/2014,Labor,Melbourne,3
12/04/2014,Greens,Melbourne,3
13/02/2014,Coalition,Melbourne,3
13/10/2014,Coalition,Melbourne,3
14/04/2014,Coalition,Melbourne,3
16/10/2014,Coalition,Melbourne,3
16/10/2014,Labor,Melbourne,3
17/12/2013,Coalition,Melbourne,3
17/02/2014,Coalition,Melbourne,3
18/11/2014,Labor,Melbourne,3
19/08/2014,Labor,Melbourne,3
19/07/2014,Coalition,Melbourne,3
19/06/2014,Coalition,Melbourne,3
19/06/2014,Labor,Melbourne,3
19/05/2014,Labor,Melbourne,3
19/10/2014,Coalition,Melbourne,3
02/04/2014,Coalition,Melbourne,3
02/07/2014,Labor,Melbourne,3
20/07/2014,Coalition,Melbourne,3
20/03/2014,Coalition,Melbourne,3
27/03/2014,Coalition,Melbourne,3
29/04/2014,Coalition,Melbourne,3
29/05/2014,Labor,Melbourne,3
30/10/2014,Coalition,Melbourne,3
05/02/2014,Coalition,Melbourne,3
07/04/2014,Coalition,Melbourne,3
08/12/2014,Coalition,Melbourne,3
08/10/2014,Labor,Melbourne,3
09/12/2014,Coalition,Melbourne,3
09/07/2014,Coalition,Melbourne,3
09/09/2014,Coalition,Melbourne,3
11/11/2014,Coalition,Melbourne,4
12/03/2014,Coalition,Melbourne,4
12/10/2014,Coalition,Melbourne,4
12/10/2014,Labor,Melbourne,4
13/03/2014,Coalition,Melbourne,4
16/02/2014,Coalition,Melbourne,4
20/05/2014,Coalition,Melbourne,4
24/07/2014,Coalition,Melbourne,4
26/09/2014,Coalition,Melbourne,4
29/05/2014,Coalition,Melbourne,4
03/07/2014,Coalition,Melbourne,4
30/07/2014,Coalition,Melbourne,4
31/03/2014,Coalition,Melbourne,4
04/08/2014,Coalition,Melbourne,4
05/02/2014,Labor,Melbourne,4
06/03/2014,Labor,Melbourne,4
11/09/2014,Coalition,Melbourne,5
13/11/2014,Coalition,Melbourne,5
14/08/2014,Coalition,Melbourne,5
18/11/2014,Coalition,Melbourne,5
19/08/2014,Coalition,Melbourne,5
25/09/2014,Coalition,Melbourne,5
26/06/2014,Coalition,Melbourne,5
06/08/2014,Coalition,Melbourne,5
06/10/2014,Coalition,Melbourne,5
10/09/2014,Coalition,Melbourne,6
14/10/2014,Coalition,Melbourne,6
02/07/2014,Coalition,Melbourne,6
05/06/2014,Coalition,Melbourne,6
07/08/2014,Coalition,Melbourne,6
01/05/2014,Coalition,Melbourne,7
15/05/2014,Coalition,Melbourne,7
20/08/2014,Coalition,Melbourne,7
03/04/2014,Coalition,Melbourne,7
04/02/2014,Coalition,Melbourne,7
13/08/2014,Coalition,Melbourne,8
08/10/2014,Coalition,Melbourne,8
18/08/2014,Coalition,Melbourne,10
02/11/2014,Coalition,Melbourne,11
04/02/2014,Labor,Melbourne,17
27/06/2014,Coalition,Melbourne,30
06/05/2014,Labor,Melville,2
09/09/2014,Coalition,Merredin,2
02/08/2014,Coalition,Middlemount,2
16/01/2014,Coalition,Mildura,2
09/08/2014,Coalition,Moree,3
06/05/2014,Coalition,Mount Isa,4
06/05/2014,Labor,Mount Isa,4
15/08/2014,Coalition,Mudgee,4
07/06/2014,Coalition,Muttaburra,2
11/08/2014,Labor,Newcastle,2
08/04/2014,Coalition,Newcastle,2
09/09/2014,Coalition,Newcastle,2
28/04/2014,Labor,Norfolk Island,2
28/04/2014,Coalition,Norfolk Island,3
11/02/2014,Coalition,Parl House,2
11/02/2014,Labor,Parl House,2
17/03/2014,Coalition,Parl House,2
24/02/2014,Coalition,Parl House,2
24/02/2014,Labor,Parl House,2
24/03/2014,Coalition,Parl House,2
24/03/2014,Labor,Parl House,2
03/03/2014,Coalition,Parl House,2
10/03/2014,Labor,Perth,2
11/03/2014,Labor,Perth,2
12/10/2014,Coalition,Perth,2
13/08/2014,Labor,Perth,2
14/09/2014,Coalition,Perth,2
15/09/2014,Labor,Perth,2
17/09/2014,Labor,Perth,2
21/03/2014,Coalition,Perth,2
24/01/2014,Coalition,Perth,2
24/07/2014,Coalition,Perth,2
25/03/2014,Labor,Perth,2
28/04/2014,Labor,Perth,2
28/08/2014,Coalition,Perth,2
29/03/2014,Coalition,Perth,2
03/04/2014,Labor,Perth,2
30/04/2014,Labor,Perth,2
04/04/2014,Coalition,Perth,2
04/09/2014,Coalition,Perth,2
05/06/2014,Coalition,Perth,2
05/05/2014,Labor,Perth,2
05/10/2014,Coalition,Perth,2
07/04/2014,Coalition,Perth,2
08/04/2014,Labor,Perth,2
09/03/2014,Labor,Perth,2
09/10/2014,Labor,Perth,2
10/03/2014,Coalition,Perth,3
19/06/2014,Coalition,Perth,3
02/02/2014,Coalition,Perth,3
02/11/2014,Coalition,Perth,3
20/03/2014,Coalition,Perth,3
28/01/2014,Coalition,Perth,3
28/01/2014,Labor,Perth,3
30/01/2014,Coalition,Perth,3
30/03/2014,Coalition,Perth,3
07/10/2014,Coalition,Perth,3
07/10/2014,Labor,Perth,3
09/04/2014,Coalition,Perth,3
10/11/2014,Labor,Perth,4
08/04/2014,Coalition,Perth,4
15/09/2014,Coalition,Perth,5
06/04/2014,Coalition,Perth,5
31/03/2014,Coalition,Perth,14
09/04/2014,Labor,Port Hedland,2
16/09/2014,Labor,Port Hedland,3
09/04/2014,Coalition,Port Hedland,5
11/08/2014,Coalition,Port Lincoln,2
30/06/2014,Coalition,Richmond,2
30/06/2014,Greens,Richmond,2
12/10/2014,Coalition,Rockhampton,2
05/11/2014,Labor,Rockhampton,2
20/05/2014,Coalition,Rockhampton,3
27/07/2014,Coalition,Rockhampton,4
11/08/2014,Coalition,Roma,2
19/02/2014,Coalition,Sale,2
07/09/2013,Coalition,Sale,2
11/11/2014,Coalition,St Helens,2
01/04/2014,Coalition,Sydney,2
01/07/2014,Labor,Sydney,2
01/05/2014,Coalition,Sydney,2
10/03/2014,Coalition,Sydney,2
10/11/2014,Coalition,Sydney,2
10/09/2014,Coalition,Sydney,2
11/12/2014,Labor,Sydney,2
12/11/2014,Labor,Sydney,2
12/10/2014,Coalition,Sydney,2
12/10/2014,Labor,Sydney,2
13/07/2014,Coalition,Sydney,2
13/06/2014,Labor,Sydney,2
13/03/2014,Coalition,Sydney,2
13/10/2014,Labor,Sydney,2
14/04/2014,Labor,Sydney,2
14/03/2014,Coalition,Sydney,2
14/10/2014,Labor,Sydney,2
15/04/2014,Labor,Sydney,2
15/08/2014,Coalition,Sydney,2
15/12/2014,Coalition,Sydney,2
15/03/2014,Coalition,Sydney,2
15/05/2014,Coalition,Sydney,2
15/10/2014,Coalition,Sydney,2
16/12/2013,Coalition,Sydney,2
16/03/2014,Coalition,Sydney,2
17/07/2014,Coalition,Sydney,2
18/11/2014,Coalition,Sydney,2
19/02/2014,Labor,Sydney,2
19/01/2014,Coalition,Sydney,2
19/06/2014,Coalition,Sydney,2
19/03/2014,Labor,Sydney,2
02/04/2014,Labor,Sydney,2
02/08/2014,Coalition,Sydney,2
02/05/2014,Coalition,Sydney,2
20/06/2014,Coalition,Sydney,2
20/03/2014,Coalition,Sydney,2
20/11/2014,Coalition,Sydney,2
21/08/2014,Labor,Sydney,2
21/05/2014,Coalition,Sydney,2
21/05/2014,Labor,Sydney,2
22/02/2014,Coalition,Sydney,2
22/05/2014,Labor,Sydney,2
23/07/2014,Coalition,Sydney,2
23/05/2014,Labor,Sydney,2
23/11/2014,Coalition,Sydney,2
24/07/2014,Coalition,Sydney,2
25/07/2014,Coalition,Sydney,2
25/10/2014,Coalition,Sydney,2
26/09/2014,Labor,Sydney,2
27/02/2014,Labor,Sydney,2
27/01/2014,Coalition,Sydney,2
27/03/2014,Labor,Sydney,2
27/11/2014,Coalition,Sydney,2
28/02/2014,Coalition,Sydney,2
28/07/2014,Greens,Sydney,2
28/07/2014,Labor,Sydney,2
28/05/2014,Coalition,Sydney,2
28/09/2014,Coalition,Sydney,2
28/09/2014,Labor,Sydney,2
29/04/2014,Coalition,Sydney,2
29/05/2014,Coalition,Sydney,2
03/04/2014,Coalition,Sydney,2
03/02/2014,Coalition,Sydney,2
03/07/2014,Coalition,Sydney,2
30/06/2014,Coalition,Sydney,2
30/10/2014,Coalition,Sydney,2
30/10/2014,Labor,Sydney,2
04/07/2014,Coalition,Sydney,2
04/11/2014,Coalition,Sydney,2
05/08/2014,Labor,Sydney,2
05/11/2014,Labor,Sydney,2
06/05/2014,Coalition,Sydney,2
06/11/2014,Coalition,Sydney,2
07/01/2014,Coalition,Sydney,2
07/07/2014,Coalition,Sydney,2
07/10/2014,Labor,Sydney,2
08/04/2014,Coalition,Sydney,2
08/08/2014,Coalition,Sydney,2
08/10/2014,Coalition,Sydney,2
08/09/2014,Labor,Sydney,2
09/04/2014,Coalition,Sydney,2
09/11/2014,Greens,Sydney,2
01/07/2014,Coalition,Sydney,3
10/11/2014,Labor,Sydney,3
10/10/2014,Labor,Sydney,3
11/08/2014,Coalition,Sydney,3
11/03/2014,Coalition,Sydney,3
11/11/2014,Coalition,Sydney,3
11/10/2014,Coalition,Sydney,3
11/09/2014,Coalition,Sydney,3
13/03/2014,Labor,Sydney,3
13/11/2014,Coalition,Sydney,3
13/11/2014,Labor,Sydney,3
14/10/2014,Coalition,Sydney,3
14/09/2014,Coalition,Sydney,3
15/12/2013,Coalition,Sydney,3
16/04/2014,Coalition,Sydney,3
16/11/2014,Labor,Sydney,3
16/09/2014,Coalition,Sydney,3
17/09/2014,Labor,Sydney,3
18/07/2014,Coalition,Sydney,3
18/07/2014,Greens,Sydney,3
19/08/2014,Labor,Sydney,3
19/02/2014,Coalition,Sydney,3
20/03/2014,Labor,Sydney,3
21/02/2014,Coalition,Sydney,3
22/07/2014,Coalition,Sydney,3
23/04/2014,Coalition,Sydney,3
23/10/2014,Coalition,Sydney,3
26/06/2014,Coalition,Sydney,3
26/06/2014,Labor,Sydney,3
27/07/2014,Coalition,Sydney,3
27/07/2014,Labor,Sydney,3
27/03/2014,Coalition,Sydney,3
28/08/2014,Greens,Sydney,3
03/04/2014,Labor,Sydney,3
30/04/2014,Labor,Sydney,3
31/03/2014,Coalition,Sydney,3
04/05/2014,Coalition,Sydney,3
05/12/2014,Coalition,Sydney,3
05/02/2014,Coalition,Sydney,3
05/02/2014,Labor,Sydney,3
06/08/2014,Coalition,Sydney,3
06/02/2014,Labor,Sydney,3
06/03/2014,Labor,Sydney,3
07/05/2014,Coalition,Sydney,3
07/09/2014,Coalition,Sydney,3
09/11/2014,Labor,Sydney,3
13/02/2014,Coalition,Sydney,4
17/08/2014,Coalition,Sydney,4
17/02/2014,Coalition,Sydney,4
02/04/2014,Coalition,Sydney,4
02/07/2014,Coalition,Sydney,4
23/10/2014,Labor,Sydney,4
25/09/2014,Coalition,Sydney,4
26/07/2014,Labor,Sydney,4
27/02/2014,Coalition,Sydney,4
29/07/2014,Coalition,Sydney,4
29/03/2014,Coalition,Sydney,4
03/11/2014,Coalition,Sydney,4
31/07/2014,Coalition,Sydney,4
04/05/2014,Labor,Sydney,4
04/09/2014,Coalition,Sydney,4
05/05/2014,Coalition,Sydney,4
05/11/2014,Coalition,Sydney,4
07/08/2014,Coalition,Sydney,4
09/12/2014,Coalition,Sydney,4
09/10/2014,Coalition,Sydney,4
01/05/2014,Labor,Sydney,5
11/06/2014,Coalition,Sydney,5
12/03/2014,Labor,Sydney,5
14/08/2014,Coalition,Sydney,5
20/08/2014,Coalition,Sydney,5
20/02/2014,Coalition,Sydney,5
20/02/2014,Labor,Sydney,5
20/05/2014,Coalition,Sydney,5
25/07/2014,Labor,Sydney,5
25/09/2014,Labor,Sydney,5
27/04/2014,Coalition,Sydney,5
28/08/2014,Coalition,Sydney,5
07/04/2014,Coalition,Sydney,5
08/09/2014,Coalition,Sydney,5
09/11/2014,Coalition,Sydney,5
10/09/2014,Labor,Sydney,6
11/06/2014,Labor,Sydney,6
12/11/2014,Coalition,Sydney,6
15/04/2014,Coalition,Sydney,6
16/10/2014,Coalition,Sydney,6
18/08/2014,Coalition,Sydney,6
18/02/2014,Coalition,Sydney,6
18/05/2014,Coalition,Sydney,6
18/09/2014,Coalition,Sydney,6
19/08/2014,Coalition,Sydney,6
28/07/2014,Coalition,Sydney,6
06/02/2014,Coalition,Sydney,6
09/09/2014,Coalition,Sydney,6
13/10/2014,Coalition,Sydney,7
30/04/2014,Coalition,Sydney,7
30/01/2014,Coalition,Sydney,7
08/05/2014,Coalition,Sydney,7
06/03/2014,Coalition,Sydney,8
07/02/2014,Coalition,Sydney,8
11/09/2014,Labor,Sydney,9
16/11/2014,Coalition,Sydney,9
22/05/2014,Coalition,Sydney,10
28/04/2014,Coalition,Sydney,10
28/01/2014,Coalition,Sydney,10
04/11/2014,Labor,Sydney,10
12/03/2014,Coalition,Sydney,12
11/08/2014,Coalition,Tamworth,2
25/10/2014,Coalition,Tenterfield,2
29/04/2014,Coalition,Thursday Island,3
01/03/2014,Coalition,Toowoomba,2
28/02/2014,Coalition,Toowoomba,9
14/10/2014,Labor,Townsville,2
22/11/2014,Coalition,Townsville,2
03/04/2014,Coalition,Townsville,2
09/03/2014,Coalition,Townsville,2
22/07/2014,Coalition,Townsville,3
06/05/2014,Coalition,Townsville,3
02/04/2014,Coalition,Townsville,4
21/11/2014,Coalition,Townsville,6
02/09/2013,Coalition,Traralgon,2
31/01/2014,Coalition,Tumbarumba,2
09/09/2014,Coalition,Uluru,2
30/04/2014,Coalition,Warburton,2
02/07/2014,Coalition,Weipa,2
30/07/2014,Coalition,Whyalla,2